// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{multiply_reduce_fusion}
  #allocation0 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for multiply_reduce_fusion'] (stack0)
  #allocation1 [shape = 'f32[16]{0:T(1024)S(1)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation2 [shape = 'f32[3072]{0}', space=vmem, size = 0x3000, tag = 'scoped memory for multiply_reduce_fusion'] (stack2)
  #allocation6 [shape = 'f32[4096]{0}', space=vmem, size = 0x4000, tag = 'scoped memory for multiply_reduce_fusion'] (stack3)
  #allocation7 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_reduce_fusion'] (stack4)
  %s0 = inlined_call_operand.hbm [shape: f32[16,64], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack5)
  %s1 = inlined_call_operand.vmem [shape: f32[64,64], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.vmem [shape: f32[16], index: 2, kind: output, shape index: {0}] /* operand 2 */ (stack6)
  %s3 = inlined_call_operand.vmem [shape: f32[16,64], index: 3, kind: output, shape index: {1}] /* operand 3 */ (stack6)
  %6 = vst [vmem:[#allocation2] sm:$0xff] /*vst_source=*/0.0 (stack7)
  %s7 = scalar_lea.vmem [#allocation2], 8 (stack8)
  %8 = vst [vmem:[%s7] sm:$0xff] /*vst_source=*/0.0 (stack7)
  %s9 = scalar_lea.vmem [#allocation2], 16 (stack8)
  %10 = vst [vmem:[%s9] sm:$0xff] /*vst_source=*/0.0 (stack7)
  %11 = vst [vmem:[#allocation1] sm:$0xff] /*vst_source=*/0.0 (stack9)
  $region2: #{multiply_reduce_fusion} parent=0
    #allocation3 [shape = 'u8[8192]{0}', space=vmem, size = 0x2000, tag = 'operand span for operand 0'] (stack10)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_reduce_fusion'] (stack11)
    #allocation5 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_reduce_fusion'] (stack12)
    %12 = vsyncpa [#allocation4], 0 (stack13)
    %s16 = ssub.s32 256, 256 (stack14)
    %17 = vsyncadd [#allocation4], %s16 (stack15)
    %s19 = sshll.u32 [#allocation3], 4 (stack16)
    %s20 = int_to_ptr.vmem [resolvable:$true] %s19 (stack17)
    %22 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/256, /*vmem=*/%s20, /*dst_syncflagno=*/[#allocation4] /* 
base_bounds: (2, 1)
dynamic_base_bounds: (2, 1)
window_bounds: (2, 1)
iteration_bounds: (1, 1, 1)
strides: (2, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack18)
    %27 = dma.done [#allocation4], 256 /* pipeline-emitter-dma-wait */ (stack19)
    %v28 = vlaneseq (stack20)
    %v29 = vand.u32 %v28, 127 (stack21)
    %v46 = vld [vmem:[#allocation3] sm:$0xff] (stack22)
    %vm47 = vcmp.ge.s32.totalorder %v29, 64 (stack23)
    %v48 = vsel /*vm=*/%vm47, /*on_true_vy=*/0.0, /*on_false_vx=*/%v46 (stack24)
    %s49 = scalar_lea.vmem [#allocation3], 8 (stack25)
    %v50 = vld [vmem:[%s49] sm:$0xff] (stack22)
    %vm51 = vcmp.ge.s32.totalorder %v29, 64 (stack23)
    %v52 = vsel /*vm=*/%vm51, /*on_true_vy=*/0.0, /*on_false_vx=*/%v50 (stack24)
    %v53 = vpack.c.bf16 %v52, %v48 (stack26)
    %54 = vst [vmem:[#allocation0] sm:$0xff] /*vst_source=*/%v53 (stack27)
    %s55 = scalar_lea.vmem [#allocation6], 24 (stack28)
    %s56 = scalar_lea.vmem %s1, 48 (stack29)
    %v57 = vld [vmem:[%s56] sm:$0xff] (stack30)
    %s59 = scalar_lea.vmem %s1, 56 (stack29)
    %v60 = vld [vmem:[%s59] sm:$0xff] (stack30)
    %v61 = vpack.c.bf16 %v60, %v57 (stack31)
    %62 = vst [vmem:[%s55] sm:$0xff] /*vst_source=*/%v61 (stack32)
    %v63 = vld [vmem:[%s55] sm:$0xff] (stack33)
    %64 = vmatpush.bf16.msra.mxu0 %v63 (stack34)
    %s65 = scalar_lea.vmem [#allocation6], 16 (stack28)
    %s66 = scalar_lea.vmem %s1, 32 (stack29)
    %v67 = vld [vmem:[%s66] sm:$0xff] (stack30)
    %s69 = scalar_lea.vmem %s1, 40 (stack29)
    %v70 = vld [vmem:[%s69] sm:$0xff] (stack30)
    %v71 = vpack.c.bf16 %v70, %v67 (stack31)
    %72 = vst [vmem:[%s65] sm:$0xff] /*vst_source=*/%v71 (stack32)
    %v73 = vld [vmem:[%s65] sm:$0xff] (stack33)
    %74 = vmatpush.bf16.msra.mxu0 %v73 (stack34)
    %s75 = scalar_lea.vmem [#allocation6], 8 (stack28)
    %s76 = scalar_lea.vmem %s1, 16 (stack29)
    %v77 = vld [vmem:[%s76] sm:$0xff] (stack30)
    %s79 = scalar_lea.vmem %s1, 24 (stack29)
    %v80 = vld [vmem:[%s79] sm:$0xff] (stack30)
    %v81 = vpack.c.bf16 %v80, %v77 (stack31)
