
New basic block in region: region0 {members=22 hlo=fusion.2 parent=-1}
  Length to end: 1, %s3 = inlined_call_operand.vmem [shape: f32[8,2048], index: 3, kind: output, shape index: {}] /* operand 3 */

New basic block in region: region29 {members=22 hlo=fusion.2 parent=1}
  Length to end: 1, %s27966 = smov 0 /* copy for cssa */

New basic block in region: region34 {members=58 hlo=fusion.2 parent=1}
  Length to end: 15, %s28059 = smov %s28058 /* phi copy :: iteration index, stage = 0 */
  Length to end: 14, %s27969 = smov %s28059 /* phi copy :: iteration index, stage = 0 */
  Length to end: 13, %s183 = srem.u32.pop %s27969, %s28011
  Length to end: 4, %s25877 = sshll.u32 %s183, 13
  Length to end: 3, %s188 = scalar_lea.vmem [#allocation0], %s25877
  Length to end: 2, %s200 = sshll.u32 %s188, 4
  Length to end: 1, %s201 = int_to_ptr.vmem [resolvable:$true] %s200

New basic block in region: region23 {members=9330 hlo=fusion.2 parent=34}
  Length to end: 11, %s25883 = sadd.s32 4294967292, %s27969
  Length to end: 10, %s213 = srem.u32.pop %s25883, %s28015
  Length to end: 1, %s25884 = sshll.u32 %s213, 13

New basic block in region: region23 {members=9330 hlo=fusion.2 parent=34}
  Length to end: 586, %s25886 = sshll.u32 %s28005, 2
  Length to end: 585, %p282 = scmp.lt.s32.totalorder %s25886, 7
  Length to end: 583, %s283 = scalar_select /*predicate=*/%p282, /*on_true=*/%s25886, /*on_false=*/7
  Length to end: 581, %s25888 = sshll.u32 %s283, 12
  Length to end: 580, %s292 = sadd.s32 %s25888, %s25887
  Length to end: 579, %s25889 = sshll.u32 %s292, 1
  Length to end: 578, %s294 = scalar_lea.vmem %s1, %s25889
  Length to end: 577, %v319 = vld [vmem:[%s294] sm:$0x3]
  Length to end: 576, %v320 = vunpack.c.0.s8 %v319
  Length to end: 574, %vm326 = vcmp.ne.s32.totalorder %v320, 0
  Length to end: 573, %v327 = vsel /*vm=*/%vm326, /*on_true_vy=*/%v318, /*on_false_vx=*/-2.3819763e+38
  Length to end: 572, %v331 = vsub.f32 %v327, %v317
  Length to end: 570, %v333 = vmul.f32 1.442695, %v331
  Length to end: 568, %v334 = vpow.pop %v333
  Length to end: 554, %v453 = vadd.f32 %v449, %v334
  Length to end: 552, %v552 = vadd.f32 %v548, %v453
