
New basic block in region: region0 {members=128 hlo=add_add_fusion parent=-1}
  Length to end: 146, %v9 = vlaneseq
  Length to end: 144, %v10 = vand.u32 127, %v9
  Length to end: 142, %v15 = vadd.s32 %v10, %v8
  Length to end: 140, %v21 = vshll.u32 %v15, 13
  Length to end: 138, %v23 = vor.u32 %v22, %v21
  Length to end: 136, %v24 = vxor.u32 %v23, %v19
  Length to end: 134, %v29 = vshll.u32 %v24, 15
  Length to end: 132, %v31 = vor.u32 %v30, %v29
  Length to end: 130, %v32 = vxor.u32 %v31, %v27
  Length to end: 128, %v37 = vshll.u32 %v32, 26
  Length to end: 126, %v39 = vor.u32 %v38, %v37
  Length to end: 124, %v40 = vxor.u32 %v39, %v35
  Length to end: 122, %v49 = vshll.u32 %v40, 6
  Length to end: 120, %v51 = vor.u32 %v50, %v49
  Length to end: 118, %v52 = vxor.u32 %v51, %v43
  Length to end: 116, %v55 = vadd.s32 %v52, %v7
  Length to end: 114, %v59 = vadd.s32 1, %v55
  Length to end: 112, %v65 = vshll.u32 %v59, 17
  Length to end: 110, %v67 = vor.u32 %v66, %v65
  Length to end: 108, %v68 = vxor.u32 %v67, %v63
  Length to end: 106, %v73 = vshll.u32 %v68, 29
  Length to end: 104, %v75 = vor.u32 %v74, %v73
  Length to end: 102, %v76 = vxor.u32 %v75, %v71
  Length to end: 100, %v81 = vshll.u32 %v76, 16
  Length to end: 98, %v83 = vor.u32 %v82, %v81
  Length to end: 96, %v84 = vxor.u32 %v83, %v79
  Length to end: 94, %v93 = vshll.u32 %v84, 24
  Length to end: 92, %v95 = vor.u32 %v94, %v93
  Length to end: 90, %v96 = vxor.u32 %v95, %v87
  Length to end: 88, %v99 = vadd.s32 %v96, %v6
  Length to end: 86, %v103 = vadd.s32 2, %v99
  Length to end: 84, %v109 = vshll.u32 %v103, 13
  Length to end: 82, %v111 = vor.u32 %v110, %v109
  Length to end: 80, %v112 = vxor.u32 %v111, %v107
  Length to end: 78, %v117 = vshll.u32 %v112, 15
  Length to end: 76, %v119 = vor.u32 %v118, %v117
  Length to end: 74, %v120 = vxor.u32 %v119, %v115
  Length to end: 72, %v125 = vshll.u32 %v120, 26
  Length to end: 70, %v127 = vor.u32 %v126, %v125
  Length to end: 68, %v128 = vxor.u32 %v127, %v123
  Length to end: 66, %v137 = vshll.u32 %v128, 6
  Length to end: 64, %v139 = vor.u32 %v138, %v137
  Length to end: 62, %v140 = vxor.u32 %v139, %v131
  Length to end: 60, %v143 = vadd.s32 %v140, %v8
  Length to end: 58, %v147 = vadd.s32 3, %v143
  Length to end: 56, %v153 = vshll.u32 %v147, 17
  Length to end: 54, %v155 = vor.u32 %v154, %v153
  Length to end: 52, %v156 = vxor.u32 %v155, %v151
  Length to end: 50, %v161 = vshll.u32 %v156, 29
  Length to end: 48, %v163 = vor.u32 %v162, %v161
  Length to end: 46, %v164 = vxor.u32 %v163, %v159
  Length to end: 44, %v169 = vshll.u32 %v164, 16
  Length to end: 42, %v171 = vor.u32 %v170, %v169
  Length to end: 40, %v172 = vxor.u32 %v171, %v167
  Length to end: 38, %v181 = vshll.u32 %v172, 24
  Length to end: 36, %v183 = vor.u32 %v182, %v181
  Length to end: 34, %v184 = vxor.u32 %v183, %v175
  Length to end: 32, %v187 = vadd.s32 %v184, %v7
  Length to end: 30, %v191 = vadd.s32 4, %v187
  Length to end: 28, %v197 = vshll.u32 %v191, 13
  Length to end: 26, %v199 = vor.u32 %v198, %v197
  Length to end: 24, %v200 = vxor.u32 %v199, %v195
  Length to end: 22, %v205 = vshll.u32 %v200, 15
  Length to end: 20, %v207 = vor.u32 %v206, %v205
  Length to end: 18, %v208 = vxor.u32 %v207, %v203
  Length to end: 16, %v213 = vshll.u32 %v208, 26
  Length to end: 14, %v215 = vor.u32 %v214, %v213
  Length to end: 12, %v216 = vxor.u32 %v215, %v211
  Length to end: 10, %v221 = vshll.u32 %v216, 6
  Length to end: 8, %v223 = vor.u32 %v222, %v221
  Length to end: 6, %v224 = vxor.u32 %v223, %v219
  Length to end: 4, %v227 = vadd.s32 %v224, %v6
  Length to end: 2, %v231 = vadd.s32 5, %v227
