Register pressure for sregs is 106
len=50420 lr=[3, 50423) wt=321 users=32            :: %s3 = inlined_call_operand.vmem [shape: u32[2048], index: 3, kind: input, shape index: {}] /* operand 3 */
len=50419 lr=[4, 50423) wt=11 users=1              :: %s4 = inlined_call_operand.vmem [shape: u32[8], index: 4, kind: input, shape index: {}]
len=50418 lr=[5, 50423) wt=321 users=32            :: %s5 = inlined_call_operand.vmem [shape: u32[2048], index: 5, kind: input, shape index: {}] /* operand 5 */
len=50417 lr=[6, 50423) wt=11 users=1              :: %s6 = inlined_call_operand.vmem [shape: u32[8], index: 6, kind: input, shape index: {}]
len=50416 lr=[7, 50423) wt=31 users=3              :: %s7 = inlined_call_operand.hbm [shape: bf16[8,2048,128], index: 7, kind: output, shape index: {}] /* operand 7 */
                                        use: lr=[50382, 50409) %s119674 = scalar_lea.hbm %s7, %s120392
                                        use: lr=[50400, 50402) %s121471 = scalar_lea.hbm %s7, 131072
                                        use: lr=[50401, 50403) %p121472 = scmp.lt.s32.totalorder %s119674, %s7
len=50400 lr=[19, 50419) wt=30 users=2             :: %s121502 = smov %s121501 /* copy for cssa :: phi copy :: iteration index, stage = 0 iter bound = 1 */
                                        use: lr=[21, 25) %s34 = sadd.s32 1, %s121502
                                        use: lr=[50419, 50423) %s121496 = smov %s121502 /* copy for cssa :: phi copy :: iteration index, stage = 0 iter bound = 1 */
len=50397 lr=[20, 50417) wt=70 users=6             :: %s121506 = smov %s121505 /* phi copy :: iteration index, stage = 0 */
len=50395 lr=[25, 50420) wt=20 users=1             :: %s37 = scalar_select /*predicate=*/%p36, /*on_true=*/0, /*on_false=*/%s34 /* copy for cssa */
len=50359 lr=[18, 50377) wt=30 users=2             :: %s121498 = smov %s121497 /* phi copy :: iteration index, stage = 1 iter bound = 1 */
                                        use: lr=[29, 488) %s120390 = sshll.u32 %s121498, 8
                                        use: lr=[50377, 50382) %s120392 = sshll.u32 %s121498, 11
len=479 lr=[35, 514) wt=30 users=2                 :: %s357 = sshrl.u32 %s356, 7
                                        use: lr=[47, 50) %s362 = scalar_lea.vmem %s360, %s357
                                        use: lr=[514, 516) %s390 = scalar_lea.vmem %s388, %s357
len=474 lr=[44, 518) wt=30 users=2                 :: %s366 = sor.u32 256, %s364
                                        use: lr=[52, 52) %367 = vbcast.lane.b32.xlu0 %v363, %s366
                                        use: lr=[518, 518) %395 = vbcast.lane.b32.xlu0 %v391, %s366
len=473 lr=[58, 531) wt=30 users=2                 :: %s4292 = sor.u32 256, %s4290
                                        use: lr=[70, 70) %4293 = vbcast.lane.b32.xlu1 %v4289, %s4292
                                        use: lr=[531, 531) %4310 = vbcast.lane.b32.xlu1 %v4306, %s4292
len=470 lr=[53, 523) wt=30 users=2                 :: %s4283 = sshrl.u32 %s4282, 7
                                        use: lr=[60, 63) %s4288 = scalar_lea.vmem %s4286, %s4283
                                        use: lr=[523, 528) %s4305 = scalar_lea.vmem %s4303, %s4283
len=468 lr=[43, 511) wt=30 users=2                 :: %s119746 = sshll.u32 %s355, 3
                                        use: lr=[45, 47) %s360 = scalar_lea.vmem %s3, %s119746
                                        use: lr=[511, 514) %s388 = scalar_lea.vmem %s5, %s119746
len=466 lr=[89, 555) wt=30 users=2                 :: %s8014 = sor.u32 256, %s8012
                                        use: lr=[95, 95) %8015 = vbcast.lane.b32.xlu0 %v8011, %s8014
                                        use: lr=[555, 555) %8032 = vbcast.lane.b32.xlu0 %v8028, %s8014
len=465 lr=[55, 520) wt=30 users=2                 :: %s119765 = sshll.u32 %s4281, 3
                                        use: lr=[57, 60) %s4286 = scalar_lea.vmem %s3, %s119765
                                        use: lr=[520, 523) %s4303 = scalar_lea.vmem %s5, %s119765
len=463 lr=[76, 539) wt=30 users=2                 :: %s11736 = sor.u32 256, %s11734
                                        use: lr=[83, 83) %11737 = vbcast.lane.b32.xlu1 %v11733, %s11736
