
New basic block in region: region0 {members=11 hlo=select_multiply_fusion parent=-1}
  Length to end: 1, %s3 = inlined_call_operand.<no memory space> [shape: u32[], index: 3, kind: input, shape index: {}] /* operand 3 */

New basic block in region: region1 {members=1546 hlo=select_multiply_fusion parent=0}
  Length to end: 399, %v25 = vld [vmem:[%s2] ss:$0 sm:$0xff]
  Length to end: 398, %27 = vbcast.lane.b32.xlu0 %v25, 256
  Length to end: 394, %470 = vbcast.lane.b32.xlu0 %v467, 264
  Length to end: 390, %1802 = vbcast.lane.b32.xlu0 %v1799, 288
  Length to end: 386, %2690 = vbcast.lane.b32.xlu0 %v2687, 304
  Length to end: 382, %19 = vbcast.lane.b32.xlu0 %v17, 256
  Length to end: 378, %460 = vbcast.lane.b32.xlu0 %v457, 264
  Length to end: 374, %904 = vbcast.lane.b32.xlu0 %v901, 272
  Length to end: 370, %1348 = vbcast.lane.b32.xlu0 %v1345, 280
  Length to end: 366, %1792 = vbcast.lane.b32.xlu0 %v1789, 288
  Length to end: 362, %2236 = vbcast.lane.b32.xlu0 %v2233, 296
  Length to end: 358, %2680 = vbcast.lane.b32.xlu0 %v2677, 304
  Length to end: 354, %3124 = vbcast.lane.b32.xlu0 %v3121, 312
  Length to end: 240, %v3125 = vpop.permute.xlu0 %3124
  Length to end: 239, %v3151 = vsel /*vm=*/%vm3146, /*on_true_vy=*/%v3125, /*on_false_vx=*/%v3130
  Length to end: 238, %v3156 = vadd.s32 %v3151, %v9
  Length to end: 236, %v3164 = vadd.s32 %v3160, %v3156
  Length to end: 234, %v3169 = vxor.u32 %v3168, %v3164
  Length to end: 232, %v3174 = vshll.u32 %v3169, 15
  Length to end: 230, %v3176 = vor.u32 %v3175, %v3174
  Length to end: 228, %v3177 = vxor.u32 %v3176, %v3172
  Length to end: 226, %v3182 = vshll.u32 %v3177, 26
  Length to end: 224, %v3184 = vor.u32 %v3183, %v3182
  Length to end: 222, %v3185 = vxor.u32 %v3184, %v3180
  Length to end: 220, %v3194 = vshll.u32 %v3185, 6
  Length to end: 218, %v3196 = vor.u32 %v3195, %v3194
  Length to end: 216, %v3197 = vxor.u32 %v3196, %v3188
  Length to end: 214, %v3200 = vadd.s32 %v3197, %v7
  Length to end: 212, %v3204 = vadd.s32 1, %v3200
  Length to end: 210, %v3210 = vshll.u32 %v3204, 17
  Length to end: 208, %v3212 = vor.u32 %v3211, %v3210
  Length to end: 206, %v3213 = vxor.u32 %v3212, %v3208
  Length to end: 204, %v3218 = vshll.u32 %v3213, 29
  Length to end: 202, %v3220 = vor.u32 %v3219, %v3218
  Length to end: 200, %v3221 = vxor.u32 %v3220, %v3216
  Length to end: 198, %v3226 = vshll.u32 %v3221, 16
  Length to end: 196, %v3228 = vor.u32 %v3227, %v3226
  Length to end: 194, %v3229 = vxor.u32 %v3228, %v3224
  Length to end: 192, %v3238 = vshll.u32 %v3229, 24
  Length to end: 190, %v3240 = vor.u32 %v3239, %v3238
  Length to end: 188, %v3241 = vxor.u32 %v3240, %v3232
  Length to end: 186, %v3244 = vadd.s32 %v3241, %v9
  Length to end: 184, %v3248 = vadd.s32 2, %v3244
  Length to end: 182, %v3254 = vshll.u32 %v3248, 13
  Length to end: 180, %v3256 = vor.u32 %v3255, %v3254
  Length to end: 178, %v3257 = vxor.u32 %v3256, %v3252
