// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{slice_reduce_fusion}
  #allocation0 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation1 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation2 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation3 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation4 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation5 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation6 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation7 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation8 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation9 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation10 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation11 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation12 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation13 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation14 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation15 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation16 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation17 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation18 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation19 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation20 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation27 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack3)
  %s0 = inlined_call_operand.hbm [shape: u32[3,2], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack4)
  %s1 = inlined_call_operand.hbm [shape: u32[2], index: 1, kind: output, shape index: {0}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.hbm [shape: u32[2], index: 2, kind: output, shape index: {1}] /* operand 2 */ (stack5)
  %s3 = inlined_call_operand.hbm [shape: u32[2], index: 3, kind: output, shape index: {2}] /* operand 3 */ (stack5)
  %v442 = vmov 0 /* materialized constant */ (stack6)
  %7 = vst [vmem:[#allocation15] sm:$0xff] /*vst_source=*/%v442 (stack7)
  %10 = vst [vmem:[#allocation17] sm:$0xff] /*vst_source=*/%v442 (stack7)
  %13 = vst [vmem:[#allocation19] sm:$0xff] /*vst_source=*/%v442 (stack7)
  $region1: #{slice_reduce_fusion} parent=0
    #allocation21 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation22 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack9)
    #allocation23 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    #allocation24 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation25 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack11)
    #allocation26 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    %14 = vsyncpa [#allocation22], 0 (stack12)
    %15 = vsyncpa [#allocation25], 0 (stack12)
    %s443 = smov [#allocation21] /* materialized constant */ (stack13)
    %s20 = sshll.u32 %s443, 4 (stack14)
    %s21 = int_to_ptr.vmem [resolvable:$true] %s20 (stack15)
    %23 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s21, /*dst_syncflagno=*/[#allocation22] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack16)
    %s444 = smov [#allocation24] /* materialized constant */ (stack13)
    %s28 = sshll.u32 %s444, 4 (stack14)
    %s29 = int_to_ptr.vmem [resolvable:$true] %s28 (stack15)
    %31 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s29, /*dst_syncflagno=*/[#allocation25] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack16)
    %s445 = smov [#allocation26] /* materialized constant */ (stack13)
    %s36 = sshll.u32 %s445, 4 (stack14)
    %s37 = int_to_ptr.vmem [resolvable:$true] %s36 (stack15)
    %39 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s37, /*dst_syncflagno=*/[#allocation25] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack16)
    %40 = dma.done [#allocation22], 32 /* pipeline-emitter-dma-wait */ (stack17)
    %41 = dma.done [#allocation25], 64 /* pipeline-emitter-dma-wait */ (stack17)
    %v43 = vld [vmem:[#allocation21] sm:$0x3] (stack18)
    %v44 = vlaneseq (stack19)
    %v45 = vand.u32 127, %v44 (stack20)
    %vm46 = vcmp.lt.s32.totalorder %v45, 2 (stack21)
    %v47 = vsel /*vm=*/%vm46, /*on_true_vy=*/0, /*on_false_vx=*/%v43 (stack22)
    %s446 = smov 126 /* materialized constant */ (stack13)
    %48 = vrot.lane.b32.xlu0 %v47, %s446 (stack23)
    %v49 = vpop.permute.xlu0 %48 (stack24)
    %v50 = vld [vmem:[#allocation24] sm:$0x3] (stack18)
    %vm53 = vcmp.lt.s32.totalorder %v45, 1 (stack21)
    %v54 = vsel /*vm=*/%vm53, /*on_true_vy=*/0, /*on_false_vx=*/%v50 (stack22)
    %s447 = smov 127 /* materialized constant */ (stack13)
    %55 = vrot.lane.b32.xlu0 %v54, %s447 (stack23)
    %v56 = vpop.permute.xlu0 %55 (stack24)
    %v57 = vld [vmem:[#allocation26] sm:$0x3] (stack18)
    %v60 = vshrl.u32 %v44, 7 (stack25)
    %vm61 = vcmp.lt.s32.totalorder %v60, 2 (stack26)
    %v62 = vsel /*vm=*/%vm61, /*on_true_vy=*/%v49, /*on_false_vx=*/0 (stack27)
    %v66 = vsel /*vm=*/%vm53, /*on_true_vy=*/%v62, /*on_false_vx=*/0 (stack27)
    %v70 = vsel /*vm=*/%vm61, /*on_true_vy=*/%v56, /*on_false_vx=*/0 (stack27)
    %v74 = vsel /*vm=*/%vm53, /*on_true_vy=*/%v70, /*on_false_vx=*/0 (stack27)
    %v78 = vsel /*vm=*/%vm61, /*on_true_vy=*/%v57, /*on_false_vx=*/0 (stack27)
    %v82 = vsel /*vm=*/%vm53, /*on_true_vy=*/%v78, /*on_false_vx=*/0 (stack27)
    %101 = vsyncpa [#allocation22], 1 (stack28)
    %102 = vsyncpa [#allocation25], 1 (stack28)
  %104 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v66, /*width=*/128 (stack29)
  %v105 = vpop.trf.xlu0 (stack30)
  %v106 = vpop.trf.xlu0 (stack30)
  %v107 = vpop.trf.xlu0 (stack30)
  %v108 = vpop.trf.xlu0 (stack30)
  %v109 = vpop.trf.xlu0 (stack30)
  %v110 = vpop.trf.xlu0 (stack30)
  %v111 = vpop.trf.xlu0 (stack30)
  %v112 = vpop.trf.xlu0 (stack30)
  %v113 = vpop.trf.xlu0 (stack30)
  %v114 = vpop.trf.xlu0 (stack30)
  %v115 = vpop.trf.xlu0 (stack30)
  %v116 = vpop.trf.xlu0 (stack30)
  %v117 = vpop.trf.xlu0 (stack30)
  %v118 = vpop.trf.xlu0 (stack30)
  %v119 = vpop.trf.xlu0 (stack30)
  %v120 = vpop.trf.xlu0 (stack30)
  %v127 = vadd.s32 %v106, %v105 (stack31)
  %v131 = vadd.s32 %v127, %v107 (stack31)
  %v135 = vadd.s32 %v131, %v108 (stack31)
  %v139 = vadd.s32 %v135, %v109 (stack31)
  %v143 = vadd.s32 %v139, %v110 (stack31)
  %v147 = vadd.s32 %v143, %v111 (stack31)
  %v151 = vadd.s32 %v147, %v112 (stack31)
  %v155 = vadd.s32 %v151, %v113 (stack31)
  %v159 = vadd.s32 %v155, %v114 (stack31)
  %v163 = vadd.s32 %v159, %v115 (stack31)
  %v167 = vadd.s32 %v163, %v116 (stack31)
  %v171 = vadd.s32 %v167, %v117 (stack31)
