// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{slice_reduce_fusion}
  #allocation0 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation1 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation2 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation3 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation4 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation5 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation6 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation7 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation8 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation9 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation10 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation11 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation12 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation13 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation14 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation15 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation16 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation17 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation18 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation19 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation20 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation27 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack3)
  %s0 = inlined_call_operand.hbm [shape: u32[3,2], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack4)
  %s1 = inlined_call_operand.hbm [shape: u32[2], index: 1, kind: output, shape index: {0}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.hbm [shape: u32[2], index: 2, kind: output, shape index: {1}] /* operand 2 */ (stack5)
  %s3 = inlined_call_operand.hbm [shape: u32[2], index: 3, kind: output, shape index: {2}] /* operand 3 */ (stack5)
  %6 = vst [vmem:[#allocation16] sm:$0xff] /*vst_source=*/0 (stack6)
  %7 = vst [vmem:[#allocation15] sm:$0xff] /*vst_source=*/0 (stack7)
  %9 = vst [vmem:[#allocation18] sm:$0xff] /*vst_source=*/0 (stack6)
  %10 = vst [vmem:[#allocation17] sm:$0xff] /*vst_source=*/0 (stack7)
  %12 = vst [vmem:[#allocation20] sm:$0xff] /*vst_source=*/0 (stack6)
  %13 = vst [vmem:[#allocation19] sm:$0xff] /*vst_source=*/0 (stack7)
  $region1: #{slice_reduce_fusion} parent=0
    #allocation21 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation22 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack9)
    #allocation23 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    #allocation24 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation25 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack11)
    #allocation26 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    %14 = vsyncpa [#allocation22], 0 (stack12)
    %15 = vsyncpa [#allocation25], 0 (stack12)
    %18 = vsyncadd [#allocation22], 0 (stack13)
    %s20 = sshll.u32 [#allocation21], 4 (stack14)
    %s21 = int_to_ptr.vmem [resolvable:$true] %s20 (stack15)
    %23 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s21, /*dst_syncflagno=*/[#allocation22] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack16)
    %26 = vsyncadd [#allocation25], 0 (stack13)
    %s28 = sshll.u32 [#allocation24], 4 (stack14)
    %s29 = int_to_ptr.vmem [resolvable:$true] %s28 (stack15)
    %31 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s29, /*dst_syncflagno=*/[#allocation25] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack16)
    %34 = vsyncadd [#allocation25], 0 (stack13)
    %s36 = sshll.u32 [#allocation26], 4 (stack14)
    %s37 = int_to_ptr.vmem [resolvable:$true] %s36 (stack15)
    %39 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s37, /*dst_syncflagno=*/[#allocation25] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack16)
    %40 = dma.done [#allocation22], 32 /* pipeline-emitter-dma-wait */ (stack17)
    %41 = dma.done [#allocation25], 32 /* pipeline-emitter-dma-wait */ (stack17)
    %42 = dma.done [#allocation25], 32 /* pipeline-emitter-dma-wait */ (stack17)
    %v43 = vld [vmem:[#allocation21] sm:$0x3] (stack18)
    %v44 = vlaneseq (stack19)
    %v45 = vand.u32 %v44, 127 (stack20)
    %vm46 = vcmp.lt.s32.totalorder %v45, 2 (stack21)
    %v47 = vsel /*vm=*/%vm46, /*on_true_vy=*/0, /*on_false_vx=*/%v43 (stack22)
    %48 = vrot.lane.b32.xlu0 %v47, 126 (stack23)
    %v49 = vpop.permute.xlu0 %48 (stack24)
    %v50 = vld [vmem:[#allocation24] sm:$0x3] (stack18)
    %v51 = vlaneseq (stack19)
    %v52 = vand.u32 %v51, 127 (stack20)
    %vm53 = vcmp.lt.s32.totalorder %v52, 1 (stack21)
    %v54 = vsel /*vm=*/%vm53, /*on_true_vy=*/0, /*on_false_vx=*/%v50 (stack22)
    %55 = vrot.lane.b32.xlu0 %v54, 127 (stack23)
    %v56 = vpop.permute.xlu0 %55 (stack24)
    %v57 = vld [vmem:[#allocation26] sm:$0x3] (stack18)
    %v59 = vlaneseq (stack25)
    %v60 = vshrl.u32 %v59, 7 (stack26)
    %vm61 = vcmp.lt.s32.totalorder %v60, 2 (stack27)
    %v62 = vsel /*vm=*/%vm61, /*on_true_vy=*/%v49, /*on_false_vx=*/0 (stack28)
    %v63 = vlaneseq (stack29)
    %v64 = vand.u32 %v63, 127 (stack30)
    %vm65 = vcmp.lt.s32.totalorder %v64, 1 (stack27)
    %v66 = vsel /*vm=*/%vm65, /*on_true_vy=*/%v62, /*on_false_vx=*/0 (stack28)
    %v67 = vlaneseq (stack25)
    %v68 = vshrl.u32 %v67, 7 (stack26)
    %vm69 = vcmp.lt.s32.totalorder %v68, 2 (stack27)
    %v70 = vsel /*vm=*/%vm69, /*on_true_vy=*/%v56, /*on_false_vx=*/0 (stack28)
    %v71 = vlaneseq (stack29)
    %v72 = vand.u32 %v71, 127 (stack30)
    %vm73 = vcmp.lt.s32.totalorder %v72, 1 (stack27)
    %v74 = vsel /*vm=*/%vm73, /*on_true_vy=*/%v70, /*on_false_vx=*/0 (stack28)
    %v75 = vlaneseq (stack25)
    %v76 = vshrl.u32 %v75, 7 (stack26)
    %vm77 = vcmp.lt.s32.totalorder %v76, 2 (stack27)
    %v78 = vsel /*vm=*/%vm77, /*on_true_vy=*/%v57, /*on_false_vx=*/0 (stack28)
    %v79 = vlaneseq (stack29)
    %v80 = vand.u32 %v79, 127 (stack30)
    %vm81 = vcmp.lt.s32.totalorder %v80, 1 (stack27)
    %v82 = vsel /*vm=*/%vm81, /*on_true_vy=*/%v78, /*on_false_vx=*/0 (stack28)
    %v83 = vld [vmem:[#allocation16] sm:$0xff] (stack31)
    %v86 = vadd.s32 %v83, %v66 (stack32)
    %88 = vst [vmem:[#allocation16] sm:$0xff] /*vst_source=*/%v86 (stack33)
    %v89 = vld [vmem:[#allocation18] sm:$0xff] (stack31)
    %v92 = vadd.s32 %v89, %v74 (stack32)
    %94 = vst [vmem:[#allocation18] sm:$0xff] /*vst_source=*/%v92 (stack33)
    %v95 = vld [vmem:[#allocation20] sm:$0xff] (stack31)
    %v98 = vadd.s32 %v95, %v82 (stack32)
    %100 = vst [vmem:[#allocation20] sm:$0xff] /*vst_source=*/%v98 (stack33)
    %101 = vsyncpa [#allocation22], 1 (stack34)
    %102 = vsyncpa [#allocation25], 1 (stack34)
  %v103 = vld [vmem:[#allocation16] sm:$0xff] (stack35)
  %104 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v103, /*width=*/128 (stack36)
