// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{slice_reduce_fusion}
  #allocation0 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation1 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation2 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation3 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation4 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation5 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation6 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation7 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation8 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation9 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation10 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation11 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation12 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation13 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation14 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation15 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation16 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation17 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation18 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation19 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation20 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation27 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack3)
  %s0 = inlined_call_operand.hbm [shape: u32[3,2], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack4)
  %s1 = inlined_call_operand.hbm [shape: u32[2], index: 1, kind: output, shape index: {0}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.hbm [shape: u32[2], index: 2, kind: output, shape index: {1}] /* operand 2 */ (stack5)
  %s3 = inlined_call_operand.hbm [shape: u32[2], index: 3, kind: output, shape index: {2}] /* operand 3 */ (stack5)
  %6 = vst [vmem:[#allocation16] sm:$0xff] /*vst_source=*/0 (stack6)
  %7 = vst [vmem:[#allocation15] sm:$0xff] /*vst_source=*/0 (stack7)
  %9 = vst [vmem:[#allocation18] sm:$0xff] /*vst_source=*/0 (stack6)
  %10 = vst [vmem:[#allocation17] sm:$0xff] /*vst_source=*/0 (stack7)
  %12 = vst [vmem:[#allocation20] sm:$0xff] /*vst_source=*/0 (stack6)
  %13 = vst [vmem:[#allocation19] sm:$0xff] /*vst_source=*/0 (stack7)
  $region1: #{slice_reduce_fusion} parent=0
    #allocation21 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation22 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack9)
    #allocation23 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    #allocation24 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation25 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack11)
    #allocation26 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    %14 = vsyncpa [#allocation22], 0 (stack12)
    %15 = vsyncpa [#allocation25], 0 (stack12)
    %s17 = ssub.s32 32, 32 (stack13)
    %18 = vsyncadd [#allocation22], %s17 (stack14)
    %s20 = sshll.u32 [#allocation21], 4 (stack15)
    %s21 = int_to_ptr.vmem [resolvable:$true] %s20 (stack16)
    %23 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s21, /*dst_syncflagno=*/[#allocation22] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack17)
    %s25 = ssub.s32 32, 32 (stack13)
    %26 = vsyncadd [#allocation25], %s25 (stack14)
    %s28 = sshll.u32 [#allocation24], 4 (stack15)
    %s29 = int_to_ptr.vmem [resolvable:$true] %s28 (stack16)
    %31 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s29, /*dst_syncflagno=*/[#allocation25] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack17)
    %s33 = ssub.s32 32, 32 (stack13)
    %34 = vsyncadd [#allocation25], %s33 (stack14)
    %s36 = sshll.u32 [#allocation26], 4 (stack15)
    %s37 = int_to_ptr.vmem [resolvable:$true] %s36 (stack16)
    %39 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s37, /*dst_syncflagno=*/[#allocation25] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack17)
    %40 = dma.done [#allocation22], 32 /* pipeline-emitter-dma-wait */ (stack18)
    %41 = dma.done [#allocation25], 32 /* pipeline-emitter-dma-wait */ (stack18)
    %42 = dma.done [#allocation25], 32 /* pipeline-emitter-dma-wait */ (stack18)
    %v43 = vld [vmem:[#allocation21] sm:$0x3] (stack19)
    %v44 = vlaneseq (stack20)
    %v45 = vand.u32 %v44, 127 (stack21)
    %vm46 = vcmp.lt.s32.totalorder %v45, 2 (stack22)
    %v47 = vsel /*vm=*/%vm46, /*on_true_vy=*/0, /*on_false_vx=*/%v43 (stack23)
    %48 = vrot.lane.b32.xlu0 %v47, 126 (stack24)
    %v49 = vpop.permute.xlu0 %48 (stack25)
    %v50 = vld [vmem:[#allocation24] sm:$0x3] (stack19)
    %v51 = vlaneseq (stack20)
    %v52 = vand.u32 %v51, 127 (stack21)
    %vm53 = vcmp.lt.s32.totalorder %v52, 1 (stack22)
    %v54 = vsel /*vm=*/%vm53, /*on_true_vy=*/0, /*on_false_vx=*/%v50 (stack23)
    %55 = vrot.lane.b32.xlu0 %v54, 127 (stack24)
    %v56 = vpop.permute.xlu0 %55 (stack25)
    %v57 = vld [vmem:[#allocation26] sm:$0x3] (stack19)
    %v59 = vlaneseq (stack26)
    %v60 = vshrl.u32 %v59, 7 (stack27)
    %vm61 = vcmp.lt.s32.totalorder %v60, 2 (stack28)
    %v62 = vsel /*vm=*/%vm61, /*on_true_vy=*/%v49, /*on_false_vx=*/0 (stack29)
    %v63 = vlaneseq (stack30)
    %v64 = vand.u32 %v63, 127 (stack31)
    %vm65 = vcmp.lt.s32.totalorder %v64, 1 (stack28)
    %v66 = vsel /*vm=*/%vm65, /*on_true_vy=*/%v62, /*on_false_vx=*/0 (stack29)
    %v67 = vlaneseq (stack26)
    %v68 = vshrl.u32 %v67, 7 (stack27)
    %vm69 = vcmp.lt.s32.totalorder %v68, 2 (stack28)
    %v70 = vsel /*vm=*/%vm69, /*on_true_vy=*/%v56, /*on_false_vx=*/0 (stack29)
    %v71 = vlaneseq (stack30)
    %v72 = vand.u32 %v71, 127 (stack31)
    %vm73 = vcmp.lt.s32.totalorder %v72, 1 (stack28)
    %v74 = vsel /*vm=*/%vm73, /*on_true_vy=*/%v70, /*on_false_vx=*/0 (stack29)
    %v75 = vlaneseq (stack26)
    %v76 = vshrl.u32 %v75, 7 (stack27)
    %vm77 = vcmp.lt.s32.totalorder %v76, 2 (stack28)
    %v78 = vsel /*vm=*/%vm77, /*on_true_vy=*/%v57, /*on_false_vx=*/0 (stack29)
    %v79 = vlaneseq (stack30)
    %v80 = vand.u32 %v79, 127 (stack31)
    %vm81 = vcmp.lt.s32.totalorder %v80, 1 (stack28)
    %v82 = vsel /*vm=*/%vm81, /*on_true_vy=*/%v78, /*on_false_vx=*/0 (stack29)
    %v83 = vld [vmem:[#allocation16] sm:$0xff] (stack32)
    %v86 = vadd.s32 %v83, %v66 (stack33)
    %88 = vst [vmem:[#allocation16] sm:$0xff] /*vst_source=*/%v86 (stack34)
    %v89 = vld [vmem:[#allocation18] sm:$0xff] (stack32)
    %v92 = vadd.s32 %v89, %v74 (stack33)
    %94 = vst [vmem:[#allocation18] sm:$0xff] /*vst_source=*/%v92 (stack34)
    %v95 = vld [vmem:[#allocation20] sm:$0xff] (stack32)
    %v98 = vadd.s32 %v95, %v82 (stack33)
    %100 = vst [vmem:[#allocation20] sm:$0xff] /*vst_source=*/%v98 (stack34)
    %101 = vsyncpa [#allocation22], 1 (stack35)
    %102 = vsyncpa [#allocation25], 1 (stack35)
  %v103 = vld [vmem:[#allocation16] sm:$0xff] (stack36)
