// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{slice_reduce_fusion}
  #allocation0 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation1 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation2 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation3 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation4 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation5 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation6 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation7 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation8 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation9 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation10 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation11 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation12 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation13 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation14 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation15 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation16 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation17 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation18 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation19 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation20 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation21 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation22 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation23 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation24 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation25 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation26 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation27 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation36 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack3)
  %s0 = inlined_call_operand.hbm [shape: u32[4,2], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack4)
  %s1 = inlined_call_operand.hbm [shape: u32[2], index: 1, kind: output, shape index: {0}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.hbm [shape: u32[2], index: 2, kind: output, shape index: {1}] /* operand 2 */ (stack5)
  %s3 = inlined_call_operand.hbm [shape: u32[2], index: 3, kind: output, shape index: {2}] /* operand 3 */ (stack5)
  %s4 = inlined_call_operand.hbm [shape: u32[2], index: 4, kind: output, shape index: {3}] /* operand 4 */ (stack5)
  %8 = vst [vmem:[#allocation20] sm:$0xff] /*vst_source=*/0 (stack6)
  %11 = vst [vmem:[#allocation22] sm:$0xff] /*vst_source=*/0 (stack6)
  %14 = vst [vmem:[#allocation24] sm:$0xff] /*vst_source=*/0 (stack6)
  %17 = vst [vmem:[#allocation26] sm:$0xff] /*vst_source=*/0 (stack6)
  $region1: #{slice_reduce_fusion} parent=0
    #allocation28 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack7)
    #allocation29 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack8)
    #allocation30 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack9)
    #allocation31 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack7)
    #allocation32 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    #allocation33 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack7)
    #allocation34 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack7)
    #allocation35 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    %18 = vsyncpa [#allocation29], 0 (stack11)
    %19 = vsyncpa [#allocation32], 0 (stack11)
    %20 = vsyncpa [#allocation35], 0 (stack11)
    %s25 = sshll.u32 [#allocation28], 4 (stack12)
    %s26 = int_to_ptr.vmem [resolvable:$true] %s25 (stack13)
    %28 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s26, /*dst_syncflagno=*/[#allocation29] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack14)
    %s33 = sshll.u32 [#allocation31], 4 (stack12)
    %s34 = int_to_ptr.vmem [resolvable:$true] %s33 (stack13)
    %36 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s34, /*dst_syncflagno=*/[#allocation32] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack14)
    %s41 = sshll.u32 [#allocation33], 4 (stack12)
    %s42 = int_to_ptr.vmem [resolvable:$true] %s41 (stack13)
    %44 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s42, /*dst_syncflagno=*/[#allocation32] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack14)
    %s49 = sshll.u32 [#allocation34], 4 (stack12)
    %s50 = int_to_ptr.vmem [resolvable:$true] %s49 (stack13)
    %52 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s50, /*dst_syncflagno=*/[#allocation35] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack14)
    %53 = dma.done [#allocation29], 32 /* pipeline-emitter-dma-wait */ (stack15)
    %54 = dma.done [#allocation32], 64 /* pipeline-emitter-dma-wait */ (stack15)
    %56 = dma.done [#allocation35], 32 /* pipeline-emitter-dma-wait */ (stack15)
    %v57 = vld [vmem:[#allocation28] sm:$0x3] (stack16)
    %v58 = vlaneseq (stack17)
    %v59 = vand.u32 127, %v58 (stack18)
    %vm60 = vcmp.lt.s32.totalorder %v59, 3 (stack19)
    %v61 = vsel /*vm=*/%vm60, /*on_true_vy=*/0, /*on_false_vx=*/%v57 (stack20)
    %62 = vrot.lane.b32.xlu0 %v61, 125 (stack21)
    %v63 = vpop.permute.xlu0 %62 (stack22)
    %v64 = vld [vmem:[#allocation31] sm:$0x3] (stack16)
    %vm67 = vcmp.lt.s32.totalorder %v59, 2 (stack19)
    %v68 = vsel /*vm=*/%vm67, /*on_true_vy=*/0, /*on_false_vx=*/%v64 (stack20)
    %69 = vrot.lane.b32.xlu0 %v68, 126 (stack21)
    %v70 = vpop.permute.xlu0 %69 (stack22)
    %v71 = vld [vmem:[#allocation33] sm:$0x3] (stack16)
    %vm74 = vcmp.lt.s32.totalorder %v59, 1 (stack19)
    %v75 = vsel /*vm=*/%vm74, /*on_true_vy=*/0, /*on_false_vx=*/%v71 (stack20)
    %76 = vrot.lane.b32.xlu0 %v75, 127 (stack21)
    %v77 = vpop.permute.xlu0 %76 (stack22)
    %v78 = vld [vmem:[#allocation34] sm:$0x3] (stack16)
    %v81 = vshrl.u32 %v58, 7 (stack23)
    %vm82 = vcmp.lt.s32.totalorder %v81, 2 (stack24)
    %v83 = vsel /*vm=*/%vm82, /*on_true_vy=*/%v63, /*on_false_vx=*/0 (stack25)
    %v87 = vsel /*vm=*/%vm74, /*on_true_vy=*/%v83, /*on_false_vx=*/0 (stack25)
    %v91 = vsel /*vm=*/%vm82, /*on_true_vy=*/%v70, /*on_false_vx=*/0 (stack25)
    %v95 = vsel /*vm=*/%vm74, /*on_true_vy=*/%v91, /*on_false_vx=*/0 (stack25)
    %v99 = vsel /*vm=*/%vm82, /*on_true_vy=*/%v77, /*on_false_vx=*/0 (stack25)
    %v103 = vsel /*vm=*/%vm74, /*on_true_vy=*/%v99, /*on_false_vx=*/0 (stack25)
    %v107 = vsel /*vm=*/%vm82, /*on_true_vy=*/%v78, /*on_false_vx=*/0 (stack25)
    %v111 = vsel /*vm=*/%vm74, /*on_true_vy=*/%v107, /*on_false_vx=*/0 (stack25)
    %v115 = vadd.s32 0, %v87 (stack26)
    %v121 = vadd.s32 0, %v95 (stack26)
    %v127 = vadd.s32 0, %v103 (stack26)
    %v133 = vadd.s32 0, %v111 (stack26)
    %136 = vsyncpa [#allocation29], 1 (stack27)
    %137 = vsyncpa [#allocation32], 1 (stack27)
    %138 = vsyncpa [#allocation35], 1 (stack27)
  %140 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v115, /*width=*/128 (stack28)
  %v141 = vpop.trf.xlu0 (stack29)
  %v142 = vpop.trf.xlu0 (stack29)
  %v143 = vpop.trf.xlu0 (stack29)
  %v144 = vpop.trf.xlu0 (stack29)
  %v145 = vpop.trf.xlu0 (stack29)
  %v146 = vpop.trf.xlu0 (stack29)
  %v147 = vpop.trf.xlu0 (stack29)
  %v148 = vpop.trf.xlu0 (stack29)
  %v149 = vpop.trf.xlu0 (stack29)
  %v150 = vpop.trf.xlu0 (stack29)
  %v151 = vpop.trf.xlu0 (stack29)
  %v152 = vpop.trf.xlu0 (stack29)
  %v153 = vpop.trf.xlu0 (stack29)
  %v154 = vpop.trf.xlu0 (stack29)
  %v155 = vpop.trf.xlu0 (stack29)
  %v156 = vpop.trf.xlu0 (stack29)
  %v163 = vadd.s32 %v142, %v141 (stack30)
  %v167 = vadd.s32 %v163, %v143 (stack30)
  %v171 = vadd.s32 %v167, %v144 (stack30)
  %v175 = vadd.s32 %v171, %v145 (stack30)
  %v179 = vadd.s32 %v175, %v146 (stack30)
  %v183 = vadd.s32 %v179, %v147 (stack30)
  %v187 = vadd.s32 %v183, %v148 (stack30)
  %v191 = vadd.s32 %v187, %v149 (stack30)
  %v195 = vadd.s32 %v191, %v150 (stack30)
  %v199 = vadd.s32 %v195, %v151 (stack30)
  %v203 = vadd.s32 %v199, %v152 (stack30)
  %v207 = vadd.s32 %v203, %v153 (stack30)
  %v211 = vadd.s32 %v207, %v154 (stack30)
