HloModule jit__normal, is_scheduled=true, entry_computation_layout={(u32[2]{0:T(128)})->f32[64,64]{1,0:T(8,128)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}

%fused_computation.20 (param_0.84: u32[64], param_1.118: u32[64], param_2.98: u32[64], param_3.122: u32[], param_4.139: u32[], param_5.121: u32[]) -> f32[64,64] {
  %constant.174 = f32[]{:T(128)} constant(-0.99999994)
  %broadcast.91 = f32[64,64]{1,0:T(8,128)} broadcast(%constant.174), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/home/ptoulme/tpu.py" source_line=82}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %param_2.98 = u32[64]{0:T(128)S(1)} parameter(2)
  %broadcast.90 = u32[64,64]{1,0:T(8,128)} broadcast(%param_2.98), dimensions={0}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=82}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":["8"]}}
  %iota.39 = u32[64,64]{1,0:T(8,128)} iota(), iota_dimension=1, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.196 = u32[64,64]{1,0:T(8,128)} add(%broadcast.90, %iota.39), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=82}
  %compare.15 = pred[64,64]{1,0:T(8,128)(4,1)} compare(%add.196, %broadcast.90), direction=LT, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=82}
  %param_0.84 = u32[64]{0:T(128)S(1)} parameter(0)
  %broadcast.88 = u32[64,64]{1,0:T(8,128)} broadcast(%param_0.84), dimensions={0}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=82}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":["8"]}}
  %param_1.118 = u32[64]{0:T(128)S(1)} parameter(1)
  %broadcast.89 = u32[64,64]{1,0:T(8,128)} broadcast(%param_1.118), dimensions={0}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=82}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":["8"]}}
  %select.29 = u32[64,64]{1,0:T(8,128)} select(%compare.15, %broadcast.88, %broadcast.89), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.110 = u32[]{:T(128)} constant(0), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=82}
  %broadcast.95 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.110), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-right-logical.77 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%select.29, %broadcast.95), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=82}
  %param_5.121 = u32[]{:T(128)} parameter(5)
  %broadcast.200 = u32[64,64]{1,0:T(8,128)} broadcast(%param_5.121), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.194 = u32[64,64]{1,0:T(8,128)} add(%shift-right-logical.77, %broadcast.200), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %param_4.139 = u32[]{:T(128)} parameter(4)
  %broadcast.199 = u32[64,64]{1,0:T(8,128)} broadcast(%param_4.139), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.192 = u32[64,64]{1,0:T(8,128)} add(%add.196, %broadcast.199), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.191 = u32[64,64]{1,0:T(8,128)} add(%add.194, %add.192), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.164 = u32[]{:T(128)} constant(13)
  %broadcast.198 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.164), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-left.68 = u32[64,64]{1,0:T(8,128)} shift-left(%add.192, %broadcast.198), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.163 = u32[]{:T(128)} constant(19)
  %broadcast.197 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.163), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-right-logical.76 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%add.192, %broadcast.197), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.66 = u32[64,64]{1,0:T(8,128)} or(%shift-left.68, %shift-right-logical.76), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.38 = u32[64,64]{1,0:T(8,128)} xor(%add.191, %or.66), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.185 = u32[64,64]{1,0:T(8,128)} add(%add.191, %xor.38), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.162 = u32[]{:T(128)} constant(15)
  %broadcast.196 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.162), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-left.65 = u32[64,64]{1,0:T(8,128)} shift-left(%xor.38, %broadcast.196), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.161 = u32[]{:T(128)} constant(17)
  %broadcast.195 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.161), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-right-logical.73 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.38, %broadcast.195), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.63 = u32[64,64]{1,0:T(8,128)} or(%shift-left.65, %shift-right-logical.73), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.35 = u32[64,64]{1,0:T(8,128)} xor(%add.185, %or.63), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.177 = u32[64,64]{1,0:T(8,128)} add(%add.185, %xor.35), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.160 = u32[]{:T(128)} constant(26)
  %broadcast.194 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.160), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-left.62 = u32[64,64]{1,0:T(8,128)} shift-left(%xor.35, %broadcast.194), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.159 = u32[]{:T(128)} constant(6)
  %broadcast.193 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.159), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-right-logical.70 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.35, %broadcast.193), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.39 = u32[64,64]{1,0:T(8,128)} or(%shift-left.62, %shift-right-logical.70), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.32 = u32[64,64]{1,0:T(8,128)} xor(%add.177, %or.39), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.176 = u32[64,64]{1,0:T(8,128)} add(%add.177, %xor.32), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.175 = u32[64,64]{1,0:T(8,128)} add(%add.176, %broadcast.199), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-left.61 = u32[64,64]{1,0:T(8,128)} shift-left(%xor.32, %broadcast.193), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-right-logical.69 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.32, %broadcast.194), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.38 = u32[64,64]{1,0:T(8,128)} or(%shift-left.61, %shift-right-logical.69), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.31 = u32[64,64]{1,0:T(8,128)} xor(%add.176, %or.38), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %param_3.122 = u32[]{:T(128)S(6)} parameter(3)
  %broadcast.192 = u32[64,64]{1,0:T(8,128)} broadcast(%param_3.122), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.174 = u32[64,64]{1,0:T(8,128)} add(%xor.31, %broadcast.192), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.166 = u32[]{:T(128)} constant(1), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=82}
  %broadcast.201 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.166), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=82}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.173 = u32[64,64]{1,0:T(8,128)} add(%add.174, %broadcast.201), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.172 = u32[64,64]{1,0:T(8,128)} add(%add.175, %add.173), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-left.60 = u32[64,64]{1,0:T(8,128)} shift-left(%add.173, %broadcast.195), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %shift-right-logical.68 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%add.173, %broadcast.196), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.37 = u32[64,64]{1,0:T(8,128)} or(%shift-left.60, %shift-right-logical.68), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.30 = u32[64,64]{1,0:T(8,128)} xor(%add.172, %or.37), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.171 = u32[64,64]{1,0:T(8,128)} add(%add.172, %xor.30), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.158 = u32[]{:T(128)} constant(29)
  %broadcast.191 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.158), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-left.39 = u32[64,64]{1,0:T(8,128)} shift-left(%xor.30, %broadcast.191), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_left" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.157 = u32[]{:T(128)} constant(3)
  %broadcast.190 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.157), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-right-logical.67 = u32[64,64]{1,0:T(8,128)} shift-right-logical(%xor.30, %broadcast.190), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/shift_right_logical" source_file="/home/ptoulme/tpu.py" source_line=82}
  %or.36 = u32[64,64]{1,0:T(8,128)} or(%shift-left.39, %shift-right-logical.67), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/or" source_file="/home/ptoulme/tpu.py" source_line=82}
  %xor.29 = u32[64,64]{1,0:T(8,128)} xor(%add.171, %or.36), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/xor" source_file="/home/ptoulme/tpu.py" source_line=82}
  %add.170 = u32[64,64]{1,0:T(8,128)} add(%add.171, %xor.29), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=82}
  %constant.170 = u32[]{:T(128)} constant(16), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=82}
  %broadcast.202 = u32[64,64]{1,0:T(8,128)} broadcast(%constant.170), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=82}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
