= control target key start
LH: loop header
LB: loop body
LE: loop exit
PB: predicated region body
PF: predicated region fallthrough
CT: control target
= control target key end

     0   :  { %s192_s0 = sld [smem:[#allocation19]] } /* Start region 0 */

    @     0x7c2d1bced993  (unknown)
    @     0x7c2d1bd25df5  (unknown)
    @     0x7c2d1bd84525  (unknown)
    @     0x7c2d161863c5  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x1   :  { %s193_s1 = sand.u32 134217727, %s192_s0 }

    @     0x7c2d1bcdf3d6  (unknown)
    @     0x7c2d1bd84570  (unknown)
    @     0x7c2d161863c5  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x2   :  { %s194_s2 = sor.u32 4026531840, %s193_s1 }

    @     0x7c2d1bcdf3d6  (unknown)
    @     0x7c2d1bd845c4  (unknown)
    @     0x7c2d161863c5  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x3   :  { %195 = vtrace %s194_s2 }

    @     0x7c2d1bcf4e7e  (unknown)
    @     0x7c2d1bd845e0  (unknown)
    @     0x7c2d161863c5  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x4   :  { %s186_s3 = sld [smem:[#allocation16]] }

    @     0x7c2d1bced993  (unknown)
    @     0x7c2d1bd25df5  (unknown)
    @     0x7c2d1bd843ab  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x5   :  { %187 = vtrace %s186_s3 }

    @     0x7c2d1bcf4e7e  (unknown)
    @     0x7c2d1bd843ba  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x6   :  { %s188_s4 = sld [smem:[#allocation17]] }

    @     0x7c2d1bced993  (unknown)
    @     0x7c2d1bd25df5  (unknown)
    @     0x7c2d1bd843ee  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x7   :  { %189 = vtrace %s188_s4 }

    @     0x7c2d1bcf4e7e  (unknown)
    @     0x7c2d1bd843fd  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x8   :  { %s190_s5 = sld [smem:[#allocation18]] }

    @     0x7c2d1bced993  (unknown)
    @     0x7c2d1bd25df5  (unknown)
    @     0x7c2d1bd84431  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0x9   :  { %191 = vtrace %s190_s5 }

    @     0x7c2d1bcf4e7e  (unknown)
    @     0x7c2d1bd84440  (unknown)
    @     0x7c2d161863bd  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0xa   :  { %v173_v0 = vlaneseq } /* Start region 21 :: Start region 22 :: Start region 23 */

    @     0x7c2d1bcde147  (unknown)
    @     0x7c2d1bd2b5d8  (unknown)
    @     0x7c2d163674f4  (unknown)
    @     0x7c2d16367427  (unknown)
    @     0x7c2d1618627f  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
    @     0x7c2d1e8d49d2  (unknown)
    @     0x7c2d1eb41c23  (unknown)
    @     0x7c2da4a94ac3  (unknown)

   0xb   :  { %v241_v1 = vshrl.u32 %v173_v0, 7 }

    @     0x7c2d1bce0085  (unknown)
    @     0x7c2d1bd2b65a  (unknown)
    @     0x7c2d163674f4  (unknown)
    @     0x7c2d16367427  (unknown)
    @     0x7c2d1618627f  (unknown)
    @     0x7c2d161e2747  (unknown)
    @     0x7c2d1e8c67e5  (unknown)
    @     0x7c2d1e8cbb16  (unknown)
