// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{fusion.21}
  #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, tag = 'scoped memory for fusion.21'] (stack0)
  #allocation154_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, tag = 'spilled sreg/preg'] (stack1)
  #allocation155_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, tag = 'spilled sreg/preg'] (stack1)
  #allocation156_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, tag = 'spilled sreg/preg'] (stack1)
  // region range: [0, 12610)
  %s156435_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s156436_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s156437_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */ (stack2)
  %s156438_s3 = inlined_call_operand.vmem [shape: u32[2048], index: 3, kind: input, shape index: {}] /* operand 3 */ (stack2)
  %s156439_s4 = inlined_call_operand.vmem [shape: u32[8], index: 4, kind: input, shape index: {}] (stack2)
  %s156440_s5 = inlined_call_operand.vmem [shape: u32[2048], index: 5, kind: input, shape index: {}] /* operand 5 */ (stack2)
  %s156441_s6 = inlined_call_operand.vmem [shape: u32[8], index: 6, kind: input, shape index: {}] (stack2)
  %s156442_s7 = inlined_call_operand.hbm [shape: bf16[8,2048,128], index: 7, kind: output, shape index: {}] /* operand 7 */ (stack3)
  %156665 = sst [smem:[#allocation154_spill]] %s156439_s4 (stack4)
  %156666 = sst [smem:[#allocation155_spill]] %s156441_s6 (stack4)
  %156667 = sst [smem:[#allocation156_spill]] %s156442_s7 (stack4)
  %v121564_v0 = vstv %s156435_s0 (stack5)
  %v121569_v1 = vstv %s156436_s1 (stack5)
  %v121574_v2 = vstv %s156437_s2 (stack5)
  $region1: #{fusion.21} parent=0
    #allocation0 [shape = 'u8[1048576]{0}', space=vmem, size = 0x100000, offset = 0, tag = 'operand span for operand 7'] (stack6)
    #allocation1 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0x4, tag = 'scoped memory for fusion.21'] (stack7)
    #allocation2 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0xc, tag = 'scoped memory for fusion.21'] (stack8)
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, tag = 'spilled sreg/preg'] (stack9)
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, tag = 'spilled sreg/preg'] (stack9)
    // region range: [4, 12610)
    %11 = vsyncpa [#allocation2], 0 (stack10)
    %13 = vsyncpa [#allocation2 + $0x1], 0 (stack10)
    loop: start=0, step=1, limit=10
    $region45: #{fusion.21} parent=1 // loop_pre_header
      // region range: [5, 7)
      %s121576_s2 = smov 0 /* copy for cssa */ (stack11)
      %s121578_s28 = smov 0 /* copy for cssa */ (stack11)
      %s121580_s29 = smov 0 /* copy for cssa */ (stack11)
    $region50: #{fusion.21} parent=1 // loop_body
      #allocation4_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x14, tag = 'spilled sreg/preg'] (stack9)
      #allocation6_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x18, tag = 'spilled sreg/preg'] (stack9)
      // region range: [7, 12601)
      %s121505_s29 = sphi %s121580_s29, %s19_s29 /* phi copy :: iteration index, stage = 0 */ (stack12)
      %s121501_s28 = sphi %s121578_s28, %s157862_s28 /* copy for cssa :: phi copy :: iteration index, stage = 0 iter bound = 1 */ (stack12)
      %s121497_s2 = sphi %s121576_s2, %s157861_s2 /* phi copy :: iteration index, stage = 1 iter bound = 1 */ (stack12)
      %156668 = sst [smem:[#allocation4_spill]] %s121497_s2 (stack4)
      %156669 = sst [smem:[#allocation5_spill]] %s121501_s28 (stack4)
      %156670 = sst [smem:[#allocation6_spill]] %s121505_s29 (stack4)
      %s34_s30 = sadd.s32 1, %s121501_s28 (stack13)
      %p119738_p0 = scmp.ge.s32.totalorder %s121505_s29, 1 (stack14)
      %p36_p1 = scmp.ge.s32.totalorder %s34_s30, 8 (stack15)
      %p232_p2 = scmp.lt.s32.totalorder %s121505_s29, 9 (stack16)
      %s157864_s30 = smov (%p36_p1, %s34_s30), 0 (stack17)
      %156671 = sst [smem:[#allocation7_spill]] %s157864_s30 (stack4)
      %p233_p3 = pnand %p119738_p0, %p232_p2 (stack18)
      // Predicated region
      $region33: #{fusion.21} parent=50 // pred_check
        // region range: [7, 13)
      $region34: #{fusion.21} parent=50 // pred_check_branch
        // region range: [7, 19)
        %236 = sbr.rel (%p233_p3) target bundleno = 12590 (0x312e), region = 36 (stack19)
      $region35: #{fusion.21} parent=50 // pred_region
        #allocation8_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x1c, tag = 'spilled sreg/preg'] (stack9)
        #allocation9_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x20, tag = 'spilled sreg/preg'] (stack9)
        #allocation10_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x24, tag = 'spilled sreg/preg'] (stack9)
        #allocation11_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x28, tag = 'spilled sreg/preg'] (stack9)
        #allocation12_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x2c, tag = 'spilled sreg/preg'] (stack9)
        #allocation13_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x30, tag = 'spilled sreg/preg'] (stack9)
