// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{slice_reduce_fusion}
  #allocation0 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation1 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation2 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation3 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation4 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation5 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation6 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation7 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation8 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation9 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation10 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation11 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation12 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation13 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation14 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation15 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation16 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation17 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation18 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation19 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation20 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation21 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation22 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation23 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation24 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation25 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation26 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation27 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation36 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack3)
  %s0 = inlined_call_operand.hbm [shape: u32[4,2], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack4)
  %s1 = inlined_call_operand.hbm [shape: u32[2], index: 1, kind: output, shape index: {0}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.hbm [shape: u32[2], index: 2, kind: output, shape index: {1}] /* operand 2 */ (stack5)
  %s3 = inlined_call_operand.hbm [shape: u32[2], index: 3, kind: output, shape index: {2}] /* operand 3 */ (stack5)
  %s4 = inlined_call_operand.hbm [shape: u32[2], index: 4, kind: output, shape index: {3}] /* operand 4 */ (stack5)
  %7 = vst [vmem:[#allocation21] sm:$0xff] /*vst_source=*/0 (stack6)
  %8 = vst [vmem:[#allocation20] sm:$0xff] /*vst_source=*/0 (stack7)
  %10 = vst [vmem:[#allocation23] sm:$0xff] /*vst_source=*/0 (stack6)
  %11 = vst [vmem:[#allocation22] sm:$0xff] /*vst_source=*/0 (stack7)
  %13 = vst [vmem:[#allocation25] sm:$0xff] /*vst_source=*/0 (stack6)
  %14 = vst [vmem:[#allocation24] sm:$0xff] /*vst_source=*/0 (stack7)
  %16 = vst [vmem:[#allocation27] sm:$0xff] /*vst_source=*/0 (stack6)
  %17 = vst [vmem:[#allocation26] sm:$0xff] /*vst_source=*/0 (stack7)
  $region1: #{slice_reduce_fusion} parent=0
    #allocation28 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation29 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack9)
    #allocation30 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    #allocation31 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation32 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack11)
    #allocation33 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation34 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation35 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack11)
    %18 = vsyncpa [#allocation29], 0 (stack12)
    %19 = vsyncpa [#allocation32], 0 (stack12)
    %20 = vsyncpa [#allocation35], 0 (stack12)
    %s22 = ssub.s32 32, 32 (stack13)
    %23 = vsyncadd [#allocation29], %s22 (stack14)
    %s25 = sshll.u32 [#allocation28], 4 (stack15)
    %s26 = int_to_ptr.vmem [resolvable:$true] %s25 (stack16)
    %28 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s26, /*dst_syncflagno=*/[#allocation29] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack17)
    %s30 = ssub.s32 32, 32 (stack13)
    %31 = vsyncadd [#allocation32], %s30 (stack14)
    %s33 = sshll.u32 [#allocation31], 4 (stack15)
    %s34 = int_to_ptr.vmem [resolvable:$true] %s33 (stack16)
    %36 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s34, /*dst_syncflagno=*/[#allocation32] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack17)
    %s38 = ssub.s32 32, 32 (stack13)
    %39 = vsyncadd [#allocation32], %s38 (stack14)
    %s41 = sshll.u32 [#allocation33], 4 (stack15)
    %s42 = int_to_ptr.vmem [resolvable:$true] %s41 (stack16)
    %44 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s42, /*dst_syncflagno=*/[#allocation32] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack17)
    %s46 = ssub.s32 32, 32 (stack13)
    %47 = vsyncadd [#allocation35], %s46 (stack14)
    %s49 = sshll.u32 [#allocation34], 4 (stack15)
    %s50 = int_to_ptr.vmem [resolvable:$true] %s49 (stack16)
    %52 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s50, /*dst_syncflagno=*/[#allocation35] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack17)
    %53 = dma.done [#allocation29], 32 /* pipeline-emitter-dma-wait */ (stack18)
    %54 = dma.done [#allocation32], 32 /* pipeline-emitter-dma-wait */ (stack18)
    %55 = dma.done [#allocation32], 32 /* pipeline-emitter-dma-wait */ (stack18)
    %56 = dma.done [#allocation35], 32 /* pipeline-emitter-dma-wait */ (stack18)
    %v57 = vld [vmem:[#allocation28] sm:$0x3] (stack19)
    %v58 = vlaneseq (stack20)
    %v59 = vand.u32 %v58, 127 (stack21)
    %vm60 = vcmp.lt.s32.totalorder %v59, 3 (stack22)
    %v61 = vsel /*vm=*/%vm60, /*on_true_vy=*/0, /*on_false_vx=*/%v57 (stack23)
    %62 = vrot.lane.b32.xlu0 %v61, 125 (stack24)
    %v63 = vpop.permute.xlu0 %62 (stack25)
    %v64 = vld [vmem:[#allocation31] sm:$0x3] (stack19)
    %v65 = vlaneseq (stack20)
    %v66 = vand.u32 %v65, 127 (stack21)
    %vm67 = vcmp.lt.s32.totalorder %v66, 2 (stack22)
    %v68 = vsel /*vm=*/%vm67, /*on_true_vy=*/0, /*on_false_vx=*/%v64 (stack23)
    %69 = vrot.lane.b32.xlu0 %v68, 126 (stack24)
    %v70 = vpop.permute.xlu0 %69 (stack25)
    %v71 = vld [vmem:[#allocation33] sm:$0x3] (stack19)
    %v72 = vlaneseq (stack20)
    %v73 = vand.u32 %v72, 127 (stack21)
    %vm74 = vcmp.lt.s32.totalorder %v73, 1 (stack22)
    %v75 = vsel /*vm=*/%vm74, /*on_true_vy=*/0, /*on_false_vx=*/%v71 (stack23)
    %76 = vrot.lane.b32.xlu0 %v75, 127 (stack24)
    %v77 = vpop.permute.xlu0 %76 (stack25)
    %v78 = vld [vmem:[#allocation34] sm:$0x3] (stack19)
    %v80 = vlaneseq (stack26)
    %v81 = vshrl.u32 %v80, 7 (stack27)
    %vm82 = vcmp.lt.s32.totalorder %v81, 2 (stack28)
    %v83 = vsel /*vm=*/%vm82, /*on_true_vy=*/%v63, /*on_false_vx=*/0 (stack29)
    %v84 = vlaneseq (stack30)
    %v85 = vand.u32 %v84, 127 (stack31)
    %vm86 = vcmp.lt.s32.totalorder %v85, 1 (stack28)
    %v87 = vsel /*vm=*/%vm86, /*on_true_vy=*/%v83, /*on_false_vx=*/0 (stack29)
    %v88 = vlaneseq (stack26)
    %v89 = vshrl.u32 %v88, 7 (stack27)
    %vm90 = vcmp.lt.s32.totalorder %v89, 2 (stack28)
    %v91 = vsel /*vm=*/%vm90, /*on_true_vy=*/%v70, /*on_false_vx=*/0 (stack29)
    %v92 = vlaneseq (stack30)
    %v93 = vand.u32 %v92, 127 (stack31)
    %vm94 = vcmp.lt.s32.totalorder %v93, 1 (stack28)
    %v95 = vsel /*vm=*/%vm94, /*on_true_vy=*/%v91, /*on_false_vx=*/0 (stack29)
    %v96 = vlaneseq (stack26)
    %v97 = vshrl.u32 %v96, 7 (stack27)
    %vm98 = vcmp.lt.s32.totalorder %v97, 2 (stack28)
    %v99 = vsel /*vm=*/%vm98, /*on_true_vy=*/%v77, /*on_false_vx=*/0 (stack29)
    %v100 = vlaneseq (stack30)
    %v101 = vand.u32 %v100, 127 (stack31)
    %vm102 = vcmp.lt.s32.totalorder %v101, 1 (stack28)
    %v103 = vsel /*vm=*/%vm102, /*on_true_vy=*/%v99, /*on_false_vx=*/0 (stack29)
    %v104 = vlaneseq (stack26)
    %v105 = vshrl.u32 %v104, 7 (stack27)
    %vm106 = vcmp.lt.s32.totalorder %v105, 2 (stack28)
    %v107 = vsel /*vm=*/%vm106, /*on_true_vy=*/%v78, /*on_false_vx=*/0 (stack29)
    %v108 = vlaneseq (stack30)
    %v109 = vand.u32 %v108, 127 (stack31)
    %vm110 = vcmp.lt.s32.totalorder %v109, 1 (stack28)
    %v111 = vsel /*vm=*/%vm110, /*on_true_vy=*/%v107, /*on_false_vx=*/0 (stack29)
    %v112 = vld [vmem:[#allocation21] sm:$0xff] (stack32)
    %v115 = vadd.s32 %v112, %v87 (stack33)
    %117 = vst [vmem:[#allocation21] sm:$0xff] /*vst_source=*/%v115 (stack34)
    %v118 = vld [vmem:[#allocation23] sm:$0xff] (stack32)
    %v121 = vadd.s32 %v118, %v95 (stack33)
    %123 = vst [vmem:[#allocation23] sm:$0xff] /*vst_source=*/%v121 (stack34)
    %v124 = vld [vmem:[#allocation25] sm:$0xff] (stack32)
    %v127 = vadd.s32 %v124, %v103 (stack33)
    %129 = vst [vmem:[#allocation25] sm:$0xff] /*vst_source=*/%v127 (stack34)
