HloModule jit__normal, entry_computation_layout={(u32[2]{0:T(128)})->f32[64,32]{0,1:T(8,128)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}

%fused_computation.20 (param_0.84: u32[64], param_1.118: u32[64], param_2.98: u32[64], param_3.122: u32[], param_4.139: u32[], param_5.121: u32[]) -> f32[64,32] {
  %constant.172 = f32[]{:T(128)} constant(-0.99999994)
  %broadcast.90 = f32[64,32]{0,1:T(8,128)} broadcast(%constant.172), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/home/ptoulme/tpu.py" source_line=83}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %param_2.98 = u32[64]{0:T(128)} parameter(2)
  %broadcast.89 = u32[64,32]{0,1:T(8,128)} broadcast(%param_2.98), dimensions={0}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=83}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":["128"]}}
  %iota.39 = u32[64,32]{0,1:T(8,128)} iota(), iota_dimension=1, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=83}
  %add.196 = u32[64,32]{0,1:T(8,128)} add(%broadcast.89, %iota.39), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=83}
  %compare.15 = pred[64,32]{0,1:T(8,128)(4,1)} compare(%add.196, %broadcast.89), direction=LT, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=83}
  %param_0.84 = u32[64]{0:T(128)} parameter(0)
  %broadcast.87 = u32[64,32]{0,1:T(8,128)} broadcast(%param_0.84), dimensions={0}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=83}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":["128"]}}
  %param_1.118 = u32[64]{0:T(128)} parameter(1)
  %broadcast.88 = u32[64,32]{0,1:T(8,128)} broadcast(%param_1.118), dimensions={0}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=83}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":["128"]}}
  %select.29 = u32[64,32]{0,1:T(8,128)} select(%compare.15, %broadcast.87, %broadcast.88), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.110 = u32[]{:T(128)} constant(0), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=83}
  %broadcast.94 = u32[64,32]{0,1:T(8,128)} broadcast(%constant.110), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %shift-right-logical.77 = u32[64,32]{0,1:T(8,128)} shift-right-logical(%select.29, %broadcast.94), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/tpu.py" source_line=83}
  %param_5.121 = u32[]{:T(128)} parameter(5)
  %broadcast.198 = u32[64,32]{0,1:T(8,128)} broadcast(%param_5.121), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=83}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.194 = u32[64,32]{0,1:T(8,128)} add(%shift-right-logical.77, %broadcast.198), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=83}
  %param_4.139 = u32[]{:T(128)} parameter(4)
  %broadcast.197 = u32[64,32]{0,1:T(8,128)} broadcast(%param_4.139), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=83}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %add.192 = u32[64,32]{0,1:T(8,128)} add(%add.196, %broadcast.197), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=83}
  %add.191 = u32[64,32]{0,1:T(8,128)} add(%add.194, %add.192), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/add" source_file="/home/ptoulme/tpu.py" source_line=83}
  %constant.162 = u32[]{:T(128)} constant(13)
  %broadcast.196 = u32[64,32]{0,1:T(8,128)} broadcast(%constant.162), dimensions={}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
