// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{broadcast_multiply_fusion}
  #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for broadcast_multiply_fusion'] (stack0)
  %s0 = inlined_call_operand.hbm [shape: f32[64,64], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.<no memory space> [shape: f32[], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s2 = inlined_call_operand.hbm [shape: f32[64,64], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack2)
  %v3 = vstv %s1 (stack3)
  $region1: #{broadcast_multiply_fusion} parent=0
    #allocation0 [shape = 'u8[32768]{0}', space=vmem, size = 0x8000, tag = 'operand span for operand 0'] (stack4)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for broadcast_multiply_fusion'] (stack5)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for broadcast_multiply_fusion'] (stack6)
    #allocation3 [shape = 'u8[32768]{0}', space=vmem, size = 0x8000, tag = 'operand span for operand 2'] (stack4)
    %4 = vsyncpa [#allocation1], 0 (stack7)
    %5 = vsyncpa [#allocation2], 0 (stack7)
    %s7 = ssub.s32 1024, 1024 (stack8)
    %8 = vsyncadd [#allocation1], %s7 (stack9)
    %s10 = sshll.u32 [#allocation0], 4 (stack10)
    %s11 = int_to_ptr.vmem [resolvable:$true] %s10 (stack11)
    %13 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/1024, /*vmem=*/%s11, /*dst_syncflagno=*/[#allocation1] /* 
base_bounds: (8, 1)
dynamic_base_bounds: (8, 1)
window_bounds: (8, 1)
iteration_bounds: (1, 1)
strides: (8, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack12)
    %14 = dma.done [#allocation1], 1024 /* pipeline-emitter-dma-wait */ (stack13)
    %v15 = vld [vmem:[#allocation0] sm:$0xff] (stack14)
    %v18 = vmul.f32 %v15, %v3 (stack15)
    %20 = vst [vmem:[#allocation3] sm:$0xff] /*vst_source=*/%v18 (stack16)
    %s21 = scalar_lea.vmem [#allocation0], 8 (stack17)
    %v22 = vld [vmem:[%s21] sm:$0xff] (stack14)
    %v25 = vmul.f32 %v22, %v3 (stack15)
    %s27 = scalar_lea.vmem [#allocation3], 8 (stack18)
    %28 = vst [vmem:[%s27] sm:$0xff] /*vst_source=*/%v25 (stack16)
    %s29 = scalar_lea.vmem [#allocation0], 16 (stack17)
    %v30 = vld [vmem:[%s29] sm:$0xff] (stack14)
    %v33 = vmul.f32 %v30, %v3 (stack15)
    %s35 = scalar_lea.vmem [#allocation3], 16 (stack18)
    %36 = vst [vmem:[%s35] sm:$0xff] /*vst_source=*/%v33 (stack16)
    %s37 = scalar_lea.vmem [#allocation0], 24 (stack17)
    %v38 = vld [vmem:[%s37] sm:$0xff] (stack14)
    %v41 = vmul.f32 %v38, %v3 (stack15)
    %s43 = scalar_lea.vmem [#allocation3], 24 (stack18)
    %44 = vst [vmem:[%s43] sm:$0xff] /*vst_source=*/%v41 (stack16)
    %s45 = scalar_lea.vmem [#allocation0], 32 (stack17)
    %v46 = vld [vmem:[%s45] sm:$0xff] (stack14)
    %v49 = vmul.f32 %v46, %v3 (stack15)
    %s51 = scalar_lea.vmem [#allocation3], 32 (stack18)
    %52 = vst [vmem:[%s51] sm:$0xff] /*vst_source=*/%v49 (stack16)
    %s53 = scalar_lea.vmem [#allocation0], 40 (stack17)
    %v54 = vld [vmem:[%s53] sm:$0xff] (stack14)
    %v57 = vmul.f32 %v54, %v3 (stack15)
    %s59 = scalar_lea.vmem [#allocation3], 40 (stack18)
    %60 = vst [vmem:[%s59] sm:$0xff] /*vst_source=*/%v57 (stack16)
    %s61 = scalar_lea.vmem [#allocation0], 48 (stack17)
    %v62 = vld [vmem:[%s61] sm:$0xff] (stack14)
    %v65 = vmul.f32 %v62, %v3 (stack15)
    %s67 = scalar_lea.vmem [#allocation3], 48 (stack18)
    %68 = vst [vmem:[%s67] sm:$0xff] /*vst_source=*/%v65 (stack16)
    %s69 = scalar_lea.vmem [#allocation0], 56 (stack17)
    %v70 = vld [vmem:[%s69] sm:$0xff] (stack14)
    %v73 = vmul.f32 %v70, %v3 (stack15)
    %s75 = scalar_lea.vmem [#allocation3], 56 (stack18)
    %76 = vst [vmem:[%s75] sm:$0xff] /*vst_source=*/%v73 (stack16)
    %s78 = ssub.s32 1024, 1024 (stack19)
    %79 = vsyncadd [#allocation2], %s78 (stack20)
    %s81 = sshll.u32 [#allocation3], 4 (stack21)
    %s82 = int_to_ptr.vmem [resolvable:$true] %s81 (stack22)
    %84 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s82, /*size_in_granules=*/1024, /*hbm=*/%s2, /*dst_syncflagno=*/[#allocation2] /* 
base_bounds: (8, 1)
dynamic_base_bounds: (8, 1)
window_bounds: (8, 1)
iteration_bounds: (1, 1)
strides: (8, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack23)
    %85 = dma.done [#allocation2], 1024 /* pipeline-emitter-dma-wait */ (stack24)
    %86 = vsyncpa [#allocation1], 1 (stack25)
    %87 = vsyncpa [#allocation2], 1 (stack25)

stack0
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789624b26fe5  (unknown)
    @     0x789620d48189  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack1
    @     0x789624af5115  (unknown)
    @     0x789624b57ab8  (unknown)
    @     0x78961f29a1eb  (unknown)
    @     0x78961f2972c3  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack2
    @     0x789624af5115  (unknown)
    @     0x789624b57ab8  (unknown)
    @     0x78961f29a1eb  (unknown)
    @     0x78961f29733c  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack3
    @     0x789624adf370  (unknown)
    @     0x789624b2b3aa  (unknown)
    @     0x789624915bce  (unknown)
    @     0x789620d2ea4a  (unknown)
    @     0x789620d4d53c  (unknown)
    @     0x789620d4b642  (unknown)
    @     0x789620d5005f  (unknown)
