HloModule jit__normal, entry_computation_layout={(u32[2]{0:T(128)})->bf16[8,2048,128]{2,1,0:T(8,128)(2,1)}}, allow_spmd_sharding_propagation_to_parameters={true}, allow_spmd_sharding_propagation_to_output={true}

%fused_computation.32 (param_0.223: u32[], param_1.279: u32[], param_2.234: u32[], param_3.205: u32[2048], param_4.169: u32[8], param_5.138: u32[2048], param_6.123: u32[8]) -> bf16[8,2048,128] {
  %constant.219 = bf16[]{:T(256)} constant(-0.9961)
  %broadcast.306 = bf16[8,2048,128]{2,1,0:T(8,128)(2,1)} broadcast(%constant.219), dimensions={}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/max" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":[]}}
  %param_6.123 = u32[8]{0:T(128)} parameter(6)
  %broadcast.305 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%param_6.123), dimensions={0}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":["1"]}}
  %param_5.138 = u32[2048]{0:T(1024)} parameter(5)
  %broadcast.304 = u32[8,2048,128]{2,1,0:T(8,128)} broadcast(%param_5.138), dimensions={1}, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}, backend_config={"flag_configs":[],"scoped_memory_configs":[],"used_scoped_memory_configs":[],"output_chunk_bound_config":{"output_chunk_bound":["8"]}}
  %add.366 = u32[8,2048,128]{2,1,0:T(8,128)} add(%broadcast.305, %broadcast.304), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %iota.32 = u32[8,2048,128]{2,1,0:T(8,128)} iota(), iota_dimension=2, metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
  %add.365 = u32[8,2048,128]{2,1,0:T(8,128)} add(%add.366, %iota.32), metadata={op_name="jit(_normal)/jit(main)/jit(_normal_real)/jit(_uniform)/iota_2x32_shape" source_file="/home/ptoulme/justabyte/tpu_pallas_post/./pallas_reference.py" source_line=90}
