
New basic block in region: region0 {members=11 hlo=select_multiply_fusion parent=-1}
  Length to end: 1, %s3 = inlined_call_operand.<no memory space> [shape: u32[], index: 3, kind: input, shape index: {}] /* operand 3 */

New basic block in region: region1 {members=752 hlo=select_multiply_fusion parent=0}
  Length to end: 248, %v20 = vlaneseq
  Length to end: 246, %v21 = vshrl.u32 %v20, 7
  Length to end: 244, %v451 = vadd.s32 8, %v21
  Length to end: 242, %v454 = vadd.s32 %v451, %v19
  Length to end: 240, %vm458 = vcmp.lt.u32.totalorder %v454, %v19
  Length to end: 239, %v463 = vsel /*vm=*/%vm458, /*on_true_vy=*/%v17, /*on_false_vx=*/%v18
  Length to end: 238, %v468 = vadd.s32 %v463, %v9
  Length to end: 236, %v476 = vadd.s32 %v472, %v468
  Length to end: 234, %v481 = vxor.u32 %v480, %v476
  Length to end: 232, %v486 = vshll.u32 %v481, 15
  Length to end: 230, %v488 = vor.u32 %v487, %v486
  Length to end: 228, %v489 = vxor.u32 %v488, %v484
  Length to end: 226, %v494 = vshll.u32 %v489, 26
  Length to end: 224, %v496 = vor.u32 %v495, %v494
  Length to end: 222, %v497 = vxor.u32 %v496, %v492
  Length to end: 220, %v506 = vshll.u32 %v497, 6
  Length to end: 218, %v508 = vor.u32 %v507, %v506
  Length to end: 216, %v509 = vxor.u32 %v508, %v500
  Length to end: 214, %v512 = vadd.s32 %v509, %v7
  Length to end: 212, %v516 = vadd.s32 1, %v512
  Length to end: 210, %v522 = vshll.u32 %v516, 17
  Length to end: 208, %v524 = vor.u32 %v523, %v522
  Length to end: 206, %v525 = vxor.u32 %v524, %v520
  Length to end: 204, %v530 = vshll.u32 %v525, 29
  Length to end: 202, %v532 = vor.u32 %v531, %v530
  Length to end: 200, %v533 = vxor.u32 %v532, %v528
  Length to end: 198, %v538 = vshll.u32 %v533, 16
  Length to end: 196, %v540 = vor.u32 %v539, %v538
  Length to end: 194, %v541 = vxor.u32 %v540, %v536
  Length to end: 192, %v550 = vshll.u32 %v541, 24
  Length to end: 190, %v552 = vor.u32 %v551, %v550
  Length to end: 188, %v553 = vxor.u32 %v552, %v544
  Length to end: 186, %v556 = vadd.s32 %v553, %v9
  Length to end: 184, %v560 = vadd.s32 2, %v556
  Length to end: 182, %v566 = vshll.u32 %v560, 13
  Length to end: 180, %v568 = vor.u32 %v567, %v566
  Length to end: 178, %v569 = vxor.u32 %v568, %v564
  Length to end: 176, %v574 = vshll.u32 %v569, 15
  Length to end: 174, %v576 = vor.u32 %v575, %v574
  Length to end: 172, %v577 = vxor.u32 %v576, %v572
  Length to end: 170, %v582 = vshll.u32 %v577, 26
  Length to end: 168, %v584 = vor.u32 %v583, %v582
  Length to end: 166, %v585 = vxor.u32 %v584, %v580
  Length to end: 164, %v594 = vshll.u32 %v585, 6
  Length to end: 162, %v596 = vor.u32 %v595, %v594
